"","Y1973","Y1974","Y1975","Y1976","Y1977","Y1978","Y1979","Y1980","Y1981","Y1982","Y1983","Y1984","Y1985","Y1986","Y1987","Y1988","Y1989","Y1990","Y1991","Y1992","Y1993","Y1994","Y1995","Y1996","Y1997","Y1998","Y1999","Y2000","Y2001","Y2002","Y2003","Y2004","Y2005","Y2006","Y2007","Y2008","Y2009","Y2010","Y2011","Y2012","Y2013"
"OND_TOTALQ_DAILY_SW",13284432,10877414.4,20318947.2,6882192,10300262.4,5064163.2,9579859.2,13514169.6,12045542.4,12951446.4,10313827.2,11304057.6,6308409.6,8955360,6938870.4,8935056,11064643.2,19853510.4,10110355.2,7883568,6536764.8,10178352,18019497.6,7740316.8,12827376,13521427.2,12379737.6,6521644.8,11737094.4,11197267.2,11200291.2,9573984,10399795.2,11402553.6,11653459.2,7213276.8,10777708.8,11994566.4,7158240,8522582.4,3340310.4
"JFM_YIELDMM_DAILY_SW",954.610951456311,1664.91961165049,718.529242718447,1125.74166990291,857.499029126213,574.501281553398,730.725902912621,786.508427184466,586.588893203883,1136.68846601942,1610.31145631068,1239.45413592233,363.005825242718,1331.37366990291,1180.49242718447,725.239922330097,796.188582524272,1184.77887378641,1188.72978640777,1255.14873786408,739.508504854369,1132.33491262136,1166.45033009709,808.578174757281,1344.76147572816,1064.59899029126,1482.19619417476,772.298563106796,575.298174757281,864.335533980582,1096.84380582524,720.76054368932,876.716737864077,1054.06322330097,1431.81576699029,774.91572815534,771.157747572816,1091.20683495146,1228.75899029126,1033.16784466019,897.654058252427
"AMJ_YIELDMM_DAILY_SW",321.340893203883,561.247689320388,296.897242718447,341.57359223301,258.352776699029,246.072233009709,165.770563106796,275.540504854369,616.384310679612,257.438446601942,184.342368932039,500.759300970874,297.778019417476,476.273708737864,458.406524271845,463.481475728155,241.156660194175,293.08054368932,236.501126213592,261.355805825243,585.171262135922,182.169786407767,163.052737864078,388.154097087379,487.170174757281,61.9227961165048,304.304155339806,362.527689320388,333.587883495146,284.64186407767,332.665165048544,78.9092038834951,495.910834951456,233.46454368932,415.693048543689,232.902524271845,266.489475728155,558.82345631068,329.116893203883,422.454058252427,352.335844660194
"JAS_YIELDMM_DAILY_SW",32.3538640776699,111.690873786408,223.650174757282,153.347417475728,107.547029126214,379.992233009709,221.334990291262,223.68372815534,179.577786407767,36.8500194174757,189.274718446602,127.259650485437,44.7350679611651,77.4999611650485,17.8587961165049,61.0000776699029,78.1290873786408,40.5408932038835,387.357203883495,79.8151456310679,25.6851262135922,33.9560388349514,37.7391844660194,47.4361165048544,331.314640776699,32.9326601941748,45.2886990291262,89.3526990291262,171.936,74.4549902912621,38.0076116504854,121.178097087379,189.333436893204,27.3292427184466,166.08932038835,129.667106796117,91.2400776699029,113.561475728155,143.281398058252,43.9968932038835,221.871844660194
"OND_YIELDMM_DAILY_SW",1289.75067961165,1056.05965048544,1972.71332038835,668.173980582524,1000.02547572816,491.666330097087,930.083417475728,1312.05530097087,1169.47013592233,1257.42198058252,1001.34244660194,1097.48132038835,612.466951456311,869.452427184466,673.676737864078,867.481165048544,1074.2372038835,1927.5252815534,981.587883495146,765.394951456311,634.637359223301,988.189514563107,1749.46578640777,751.487067961165,1245.37631067961,1312.7599223301,1201.91627184466,633.169398058252,1139.52372815534,1087.11332038835,1087.40691262136,929.513009708738,1009.68885436893,1107.04403883495,1131.40380582524,700.31813592233,1046.37949514563,1164.52100970874,694.974757281553,827.435184466019,324.301980582524
"JAN_MIN_DAILY_SW",0.13,0.113,0.212,0.331,0.099,0.119,0.076,0.116,0.133,0.125,0.267,0.148,0.094,0.192,0.197,0.084,0.305,0.163,0.223,0.255,0.081,0.142,0.136,0.172,0.197,0.104,0.125,0.251,0.212,0.212,0.156,0.098,0.071,0.721,0.182,0.086,0.124,0.119,0.292,0.145,0.151
"FEB_MIN_DAILY_SW",0.105,0.17,0.156,0.139,0.156,0.17,0.091,0.132,0.116,0.163,0.186,0.147,0.074,0.097,0.139,0.109,0.096,0.24,0.176,0.193,0.061,0.058,0.12,0.149,0.386,0.276,0.569,0.13,0.092,0.222,0.108,0.109,0.049,0.079,0.137,0.153,0.065,0.081,0.134,0.252,0.307
"MAR_MIN_DAILY_SW",0.198,0.232,0.195,0.156,0.164,0.108,0.112,0.17,0.135,0.128,0.142,0.169,0.114,0.174,0.111,0.102,0.164,0.201,0.139,0.071,0.075,0.19,0.189,0.131,0.501,0.108,0.476,0.221,0.109,0.114,0.117,0.11,0.088,0.247,0.282,0.223,0.119,0.117,0.266,0.291,0.207
"APR_MIN_DAILY_SW",0.116,0.255,0.201,0.309,0.153,0.147,0.076,0.193,0.387,0.212,0.066,0.164,0.196,0.112,0.088,0.069,0.127,0.088,0.117,0.067,0.266,0.104,0.085,0.139,0.195,0.036,0.226,0.096,0.184,0.121,0.17,0.073,0.041,0.131,0.17,0.103,0.097,0.323,0.131,0.205,0.176
"MAY_MIN_DAILY_SW",0.096,0.159,0.178,0.116,0.102,0.093,0.074,0.097,0.132,0.072,0.045,0.193,0.071,0.173,0.083,0.121,0.034,0.05,0.07,0.03,0.171,0.031,0.03,0.079,0.078,0.025,0.182,0.132,0.14,0.065,0.074,0.031,0.021,0.034,0.082,0.089,0.066,0.14,0.149,0.064,0.097
"JUN_MIN_DAILY_SW",0.091,0.099,0.125,0.088,0.065,0.079,0.042,0.085,0.14,0.009,0.032,0.063,0.031,0.054,0.089,0.039,0.02,0.063,0.046,0.02,0.074,0.052,0.019,0.037,0.093,0.027,0.103,0.046,0.083,0.042,0.032,0.035,0.033,0.03,0.081,0.04,0.019,0.068,0.048,0.106,0.068
"JUL_MIN_DAILY_SW",0.031,0.096,0.091,0.062,0.057,0.04,0.045,0.091,0.081,0.011,0.063,0.043,0.004,0.049,0.023,0.024,0.04,0.026,0.025,0.014,0.021,0.011,0.011,0.013,0.067,0.028,0.024,0.011,0.035,0.022,0.021,0.021,0.027,0.014,0.058,0.014,0.011,0.013,0.036,0.033,0.018
"AUG_MIN_DAILY_SW",0.018,0.059,0.091,0.042,0.034,0.037,0.035,0.067,0.057,0.007,0.015,0.021,0.003,0.014,0.008,0.017,0.037,0.019,0.029,0.013,0.013,0.004,0.028,0.004,0.066,0.017,0.019,0.019,0.057,0.017,0.011,0.02,0.013,0.013,0.037,0.026,0.01,0.013,0.021,0.011,0.02
"SEP_MIN_DAILY_SW",0.012,0.054,0.102,0.057,0.042,0.21,0.037,0.092,0.074,0.005,0.027,0.021,0.013,0.013,0.007,0.022,0.019,0.02,0.029,0.019,0.005,0.004,0.015,0.03,0.087,0.013,0.026,0.023,0.068,0.028,0.011,0.054,0.015,0.016,0.035,0.038,0.012,0.025,0.016,0.008,0.047
"OCT_MIN_DAILY_SW",0.031,0.11,0.099,0.057,0.057,0.125,0.081,0.114,0.11,0.022,0.013,0.059,0.016,0.026,0.006,0.054,0.034,0.026,0.011,0.048,0.005,0.02,0.101,0.027,0.221,0.025,0.027,0.052,0.078,0.02,0.02,0.067,0.337,0.022,0.118,0.045,0.036,0.09,0.128,0.004,0.044
"NOV_MIN_DAILY_SW",0.204,0.102,0.294,0.105,0.164,0.093,0.075,0.285,0.169,0.175,0.336,0.294,0.069,0.052,0.039,0.349,0.137,0.329,0.012,0.212,0.029,0.232,0.074,0.136,0.165,0.067,0.307,0.074,0.234,0.019,0.066,0.261,0.181,0.099,0.114,0.222,0.193,0.186,0.151,0.177,0.065
"DEC_MIN_DAILY_SW",0.212,0.269,0.263,0.116,0.139,0.13,0.435,0.218,0.245,0.201,0.091,0.11,0.057,0.102,0.136,0.267,0.11,0.237,0.21,0.158,0.086,0.179,0.283,0.1,0.183,0.111,0.066,0.108,0.256,0.416,0.24,0.169,0.058,0.305,0.285,0.089,0.008,0.274,0.096,0.33,0.096
"JAN_MAX_DAILY_SW",11,7.67,4.56,5.01,7.53,3.96,2.04,5.64,4.3,13.7,9.89,20,0.365,11.5,7.61,7.05,7.22,4.76,8.97,19,14.1,9.87,13.3,6.12,10.9,11.3,10.6,3.46,4.65,7.43,9.3,4.22,13.5,6.41,10.2,4.91,11,9.69,10.2,7.38,5.22
"FEB_MAX_DAILY_SW",3.85,12.4,5.8,9.34,13.1,3.96,7.64,6.49,7.93,6.27,20,6.99,4.38,23.2,5.38,4.49,4.28,10.2,16.9,6.68,0.626,13.3,9.9,7.27,2.3,7.41,7.16,5.4,2.59,7.41,2.02,2,1.97,8.34,3.57,2.8,1.84,5.65,5.2,3.27,2.9
"MAR_MAX_DAILY_SW",2.92,8.27,3.62,3.54,5.55,6.48,8.09,5.28,3.18,5.16,7.42,3.09,2.34,7.36,10.6,4.25,2.82,4.15,1.35,1.61,9.4,9.89,4.25,1.28,12.8,1.48,3.43,2.77,5.01,4.36,11.1,5.67,4.03,5.79,10.3,2.93,5.51,5.63,5.18,5.06,14.7
"APR_MAX_DAILY_SW",0.909,3.71,1.82,1.17,1.35,2.37,2.45,5.42,7.12,3.25,2.42,3.11,2.74,3.7,4.31,5.66,4.33,0.609,4.67,6.83,5.3,1.29,2.71,3.53,5.26,0.134,1.04,1.87,2.65,6.08,6.54,0.433,4.37,1.98,3.87,1.51,1.78,4.71,2.4,6.04,3.26
"MAY_MAX_DAILY_SW",3.28,4.3,4.36,1.8,1.81,1.64,1.18,0.305,2.11,0.547,1.21,4.27,1.18,3.35,3.29,2.12,0.12,1.03,1.33,0.541,2.83,0.291,0.318,2.3,4.6,1.08,1.16,2.54,1.33,0.951,1.51,0.199,4.22,0.961,1.26,0.728,3.94,3.09,1.52,1.76,2.41
"JUN_MAX_DAILY_SW",1.6,3.45,1.35,1.67,0.722,0.957,0.548,0.516,2.12,0.236,0.974,0.415,0.238,1.19,2.9,2.27,0.169,6.51,0.098,0.189,2.57,3.13,0.817,0.308,4.47,0.111,1.04,2.28,0.323,1.06,0.218,0.63,0.477,1.34,1.2,0.408,0.091,2.86,0.286,1.7,0.603
"JUL_MAX_DAILY_SW",0.147,1.55,0.133,1.41,0.549,0.076,1.73,1.48,0.216,0.276,8.36,1.57,0.031,0.837,0.08,0.234,1.54,0.409,0.206,0.092,0.207,0.679,0.475,0.035,7.65,0.55,0.43,1.47,0.101,0.228,0.446,0.072,1.88,0.073,4,0.158,0.054,0.068,0.133,0.607,0.14
"AUG_MAX_DAILY_SW",0.037,0.102,5.3,1.35,0.937,6.31,0.053,0.134,0.331,0.141,0.074,0.048,0.102,0.043,0.021,0.172,0.229,0.137,12.4,0.647,0.191,0.022,0.249,0.03,1.6,0.027,0.43,0.096,2.14,0.028,0.023,0.955,0.158,0.017,0.302,2.23,0.208,0.093,0.543,0.031,1.63
"SEP_MAX_DAILY_SW",0.105,0.252,0.447,1.67,1.62,3.88,4.2,7.33,5.97,0.534,0.277,1.5,1.38,1.07,0.013,1.17,0.036,0.09,0.54,1.54,0.018,0.303,0.087,1.07,5.29,0.033,0.144,1.97,0.88,1.16,0.24,2.02,9.45,0.416,2.32,0.249,2.25,2.47,2.72,0.026,3.5
"OCT_MAX_DAILY_SW",5.38,1.81,8.13,3.23,5.97,1,6.04,1.38,11,10.3,2.62,13.2,4.5,4.07,0.836,2.7,5.76,9.78,0.043,9.14,1.88,4.25,6.79,6.87,6.93,2.45,5.88,6.68,4.21,0.087,14.8,4.09,4.49,2.32,12.8,4.48,3.7,5.68,2.2,5.82,1.55
"NOV_MAX_DAILY_SW",5.15,13.4,13.9,4.79,8.83,11.4,3.83,11.2,7.68,4.31,13.7,5.29,4.99,12.2,7.57,9,24.7,24.4,15.8,4.6,3.3,8.13,20.7,8.23,5.25,10.5,13.1,2.11,7.57,17.9,6.05,14.2,4.44,11.3,9.84,7.81,8.92,4.69,7.5,4.38,2.42
"DEC_MAX_DAILY_SW",8.92,8.01,13.3,8.58,4.73,3.09,13.5,21.6,6.93,7.44,4.26,8.69,3.84,11,6.57,5.55,7.16,19.5,9.8,3.57,12.3,14.8,9.28,4.64,7.74,9.76,10.2,6.43,9.59,9.25,9.56,6.57,7.23,7.37,5.27,1.78,2.93,11.3,5.37,3.57,2.01
"JAN_MEAN_DAILY_SW",2.03135483870968,2.09777419354839,1.21690322580645,1.67758064516129,0.730322580645161,0.717290322580645,0.233032258064516,0.875935483870968,0.579516129032258,1.97987096774194,2.50054838709677,2.34758064516129,0.184322580645161,1.87990322580645,2.04638709677419,0.905193548387097,1.58396774193548,1.80835483870968,1.44261290322581,3.36058064516129,1.37058064516129,1.357,1.6068064516129,1.53606451612903,2.37277419354839,2.17964516129032,1.72770967741935,0.976193548387097,1.07638709677419,1.58409677419355,1.8061935483871,1.32677419354839,2.33516129032258,2.10658064516129,2.26996774193548,1.30316129032258,1.61793548387097,2.05509677419355,1.8601935483871,1.58474193548387,0.668096774193548
"FEB_MEAN_DAILY_SW",0.736714285714286,2.09307142857143,0.710107142857143,1.50586206896552,1.55992857142857,0.736821428571429,1.85642857142857,1.36231034482759,1.38410714285714,1.88610714285714,2.66864285714286,1.56834482758621,0.704071428571429,2.02617857142857,1.18178571428571,0.961206896551724,0.517428571428571,2.14903571428571,3.03610714285714,1.26955172413793,0.183857142857143,1.80017857142857,1.69989285714286,1.18972413793103,0.854535714285714,1.56042857142857,2.85717857142857,1.06179310344828,0.435714285714286,1.25992857142857,0.418785714285714,0.488620689655172,0.358285714285714,0.900071428571429,1.18853571428571,0.794724137931034,0.334,1.0405,1.19582142857143,0.986620689655172,0.955857142857143
"MAR_MEAN_DAILY_SW",0.974258064516129,2.41429032258065,0.904870967741935,1.24283870967742,1.15829032258065,0.826483870967742,0.900258064516129,0.874225806451613,0.426096774193548,0.687774193548387,1.28164516129032,0.951677419354839,0.575709677419355,1.40990322580645,1.42587096774194,0.98458064516129,1.01048387096774,0.806741935483871,0.386451612903226,0.278548387096774,1.3071935483871,1.37151612903226,1.34348387096774,0.46041935483871,2.02677419354839,0.504935483870968,1.39151612903226,1.00045161290323,0.74241935483871,0.601774193548387,2.03354838709677,0.987870967741936,0.712709677419355,1.13393548387097,2.16267741935484,0.933387096774194,1.04593548387097,1.20141935483871,1.785,1.46541935483871,1.92054838709677
"APR_MEAN_DAILY_SW",0.292933333333333,1.1064,0.4298,0.548133333333333,0.460233333333333,0.493733333333333,0.341033333333333,0.799466666666667,1.44863333333333,0.7764,0.3296,0.903233333333333,0.774033333333333,0.654366666666667,0.737833333333333,0.957266666666667,0.851033333333333,0.2234,0.657833333333333,0.8795,1.26243333333333,0.3078,0.466466666666667,1.122,0.775466666666667,0.0700666666666667,0.5266,0.433,0.699366666666667,0.8273,0.986833333333333,0.139366666666667,1.2487,0.5769,1.02926666666667,0.4752,0.4397,1.15556666666667,0.746366666666667,1.0197,0.696166666666667
"MAY_MEAN_DAILY_SW",0.503161290322581,0.730903225806452,0.506161290322581,0.494677419354839,0.364935483870968,0.276645161290323,0.220709677419355,0.145290322580645,0.398677419354839,0.197096774193548,0.195709677419355,0.903451612903226,0.299774193548387,0.94758064516129,0.621032258064516,0.585870967741935,0.061741935483871,0.163741935483871,0.212709677419355,0.104290322580645,0.636709677419355,0.0747096774193548,0.0818387096774194,0.317129032258064,0.515387096774193,0.127612903225806,0.402709677419355,0.643354838709677,0.440870967741936,0.160129032258065,0.244612903225806,0.0689032258064516,0.593064516129032,0.154451612903226,0.279483870967742,0.327193548387097,0.562322580645161,0.695387096774194,0.448,0.245838709677419,0.497774193548387
"JUN_MEAN_DAILY_SW",0.464066666666667,0.3686,0.226966666666667,0.298033333333333,0.1893,0.198233333333333,0.0896333333333333,0.145333333333333,0.588766666666667,0.0429333333333333,0.2007,0.1531,0.0995,0.259066666666667,0.442033333333333,0.2791,0.0434666666666667,0.772033333333333,0.0621666666666667,0.0513,0.404966666666667,0.3389,0.0969,0.0927333333333333,0.627866666666667,0.0441333333333333,0.2665,0.3428,0.170666666666667,0.138333333333333,0.0823333333333333,0.103,0.1091,0.191233333333333,0.3338,0.1122,0.0382,0.3465,0.0985333333333333,0.405,0.189566666666667
"JUL_MEAN_DAILY_SW",0.0690322580645161,0.266935483870968,0.105774193548387,0.191290322580645,0.109258064516129,0.0561290322580645,0.251870967741936,0.286516129032258,0.113967741935484,0.0534516129032258,0.615354838709677,0.177806451612903,0.0128709677419355,0.192806451612903,0.0450967741935484,0.0498064516129032,0.204645161290323,0.0912903225806452,0.0634838709677419,0.0278387096774194,0.0459032258064516,0.0701290322580645,0.0445806451612903,0.0214516129032258,0.416709677419355,0.0851612903225806,0.083258064516129,0.111032258064516,0.0545806451612903,0.0649354838709677,0.0689032258064516,0.0326451612903226,0.302903225806452,0.0258064516129032,0.455225806451613,0.0428064516129032,0.0216774193548387,0.0275161290322581,0.0634193548387097,0.134258064516129,0.0435161290322581
"AUG_MEAN_DAILY_SW",0.0250967741935484,0.0771290322580645,0.616322580645161,0.169774193548387,0.121774193548387,0.590870967741935,0.0404516129032258,0.0818387096774194,0.0741612903225806,0.018741935483871,0.0360967741935484,0.0324193548387097,0.0101290322580645,0.0244838709677419,0.0139032258064516,0.0363870967741936,0.0690322580645161,0.0358064516129032,1.33951612903226,0.068,0.0427741935483871,0.00745161290322581,0.0694838709677419,0.0116774193548387,0.221483870967742,0.0204516129032258,0.0473870967741935,0.0336129032258064,0.415483870967742,0.0229032258064516,0.015741935483871,0.113548387096774,0.0348709677419355,0.015258064516129,0.0643870967741935,0.383290322580645,0.0273548387096774,0.020258064516129,0.0662258064516129,0.020741935483871,0.230322580645161
"SEP_MEAN_DAILY_SW",0.0313,0.0883,0.142566666666667,0.236266666666667,0.188633333333333,0.841433333333333,0.577466666666667,0.508233333333333,0.5192,0.0718333333333333,0.0789666666666667,0.288466666666667,0.154,0.0834333333333333,0.01,0.153333333333333,0.0276666666666667,0.0297666666666667,0.0895,0.218133333333333,0.0104333333333333,0.0547666666666667,0.0321,0.154266666666667,0.6571,0.0217333333333333,0.0449666666666667,0.2056,0.1975,0.2051,0.0635666666666667,0.330466666666667,0.403333333333333,0.0661666666666667,0.123066666666667,0.0749666666666667,0.3119,0.4019,0.4354,0.0146666666666667,0.5987
