"Year","CY_MIN_01Day_SW","CY_MINDOY_01Day_SW","CY_MIN_03Day_SW","CY_MINDOY_03Day_SW","CY_MIN_07Day_SW","CY_MINDOY_07Day_SW","CY_MIN_30Day_SW","CY_MINDOY_30Day_SW","CY_MIN_DAILY_SW","CY_MAX_DAILY_SW","CY_MEAN_DAILY_SW","CY_TOTALQ_DAILY_SW","CY_YIELDMM_DAILY_SW","CY_CUMQ_DAILY_SW","CY_Date_25P_CUMQ_DAILY_SW","CY_Date_50P_CUMQ_DAILY_SW","CY_Date_75P_CUMQ_DAILY_SW","JFM_TOTALQ_DAILY_SW","AMJ_TOTALQ_DAILY_SW","JAS_TOTALQ_DAILY_SW","OND_TOTALQ_DAILY_SW","JFM_YIELDMM_DAILY_SW","AMJ_YIELDMM_DAILY_SW","JAS_YIELDMM_DAILY_SW","OND_YIELDMM_DAILY_SW","JAN_MIN_DAILY_SW","FEB_MIN_DAILY_SW","MAR_MIN_DAILY_SW","APR_MIN_DAILY_SW","MAY_MIN_DAILY_SW","JUN_MIN_DAILY_SW","JUL_MIN_DAILY_SW","AUG_MIN_DAILY_SW","SEP_MIN_DAILY_SW","OCT_MIN_DAILY_SW","NOV_MIN_DAILY_SW","DEC_MIN_DAILY_SW","JAN_MAX_DAILY_SW","FEB_MAX_DAILY_SW","MAR_MAX_DAILY_SW","APR_MAX_DAILY_SW","MAY_MAX_DAILY_SW","JUN_MAX_DAILY_SW","JUL_MAX_DAILY_SW","AUG_MAX_DAILY_SW","SEP_MAX_DAILY_SW","OCT_MAX_DAILY_SW","NOV_MAX_DAILY_SW","DEC_MAX_DAILY_SW","JAN_MEAN_DAILY_SW","FEB_MEAN_DAILY_SW","MAR_MEAN_DAILY_SW","APR_MEAN_DAILY_SW","MAY_MEAN_DAILY_SW","JUN_MEAN_DAILY_SW","JUL_MEAN_DAILY_SW","AUG_MEAN_DAILY_SW","SEP_MEAN_DAILY_SW","OCT_MEAN_DAILY_SW","NOV_MEAN_DAILY_SW","DEC_MEAN_DAILY_SW","JAN_P50_DAILY_SW","FEB_P50_DAILY_SW","MAR_P50_DAILY_SW","APR_P50_DAILY_SW","MAY_P50_DAILY_SW","JUN_P50_DAILY_SW","JUL_P50_DAILY_SW","AUG_P50_DAILY_SW","SEP_P50_DAILY_SW","OCT_P50_DAILY_SW","NOV_P50_DAILY_SW","DEC_P50_DAILY_SW","JAN_P20_DAILY_SW","FEB_P20_DAILY_SW","MAR_P20_DAILY_SW","APR_P20_DAILY_SW","MAY_P20_DAILY_SW","JUN_P20_DAILY_SW","JUL_P20_DAILY_SW","AUG_P20_DAILY_SW","SEP_P20_DAILY_SW","OCT_P20_DAILY_SW","NOV_P20_DAILY_SW","DEC_P20_DAILY_SW","JAN_P10_DAILY_SW","FEB_P10_DAILY_SW","MAR_P10_DAILY_SW","APR_P10_DAILY_SW","MAY_P10_DAILY_SW","JUN_P10_DAILY_SW","JUL_P10_DAILY_SW","AUG_P10_DAILY_SW","SEP_P10_DAILY_SW","OCT_P10_DAILY_SW","NOV_P10_DAILY_SW","DEC_P10_DAILY_SW","WY_MIN_01Day_SW","WY_MINDOY_01Day_SW","WY_MIN_03Day_SW","WY_MINDOY_03Day_SW","WY_MIN_07Day_SW","WY_MINDOY_07Day_SW","WY_MIN_30Day_SW","WY_MINDOY_30Day_SW","WY_MIN_DAILY_SW","WY_MAX_DAILY_SW","WY_MEAN_DAILY_SW","WY_TOTALQ_DAILY_SW","WY_YIELDMM_DAILY_SW","WY_CUMQ_DAILY_SW","WY_Date_25P_CUMQ_DAILY_SW","WY_Date_50P_CUMQ_DAILY_SW","WY_Date_75P_CUMQ_DAILY_SW","ONDJFM_TOTALQ_DAILY_SW","AMJJAS_TOTALQ_DAILY_SW","ONDJFM_YIELDMM_DAILY_SW","AMJJAS_YIELDMM_DAILY_SW","CY_N_BELOW_25","CY_N_ABOVE_75","CY_N_OUTSIDE_25_75"
1984,6.6,19,6.767,357,6.886,359,8.186,366,6.6,309,51.671,1633968288,1420.842,18911.67,165,193,226,80593920,606795840,816600960,129977568,70.082,527.649,710.088,113.024,6.6,8.23,8.05,13.7,23.7,71.2,101,55.7,27.2,15.3,12.2,6.7,16.2,11.3,14.3,47.6,154,309,191,223,100,44.3,18.5,12.1,11.019,9.045,10.61,24.937,49.055,158.477,149.645,102.9,54.083,26.013,14.677,8.312,10.7,8.89,10.3,21.5,45.8,147,153,97.6,51.4,25.4,14.55,8,8.3,8.454,8.28,14.56,27.2,107.14,133,66.8,37.48,20,13.08,7.1,7.4,8.25,8.21,14.09,24.6,83.72,113,64.7,30.84,19,12.39,6.9,6.6,111,6.867,112,7.429,114,8.523,162,6.6,309,52.94,1674086400,1455.727,19376,242,274,305,250689600,1423396800,217.991,1237.736,75,109,184
1985,5.25,33,5.283,34,5.417,35,6.003,53,5.25,277,50.308,1586516544,1379.58,18362.46,147,177,214,51768288,794153376,583234560,157360320,45.016,690.568,507.16,136.835,5.37,5.25,6.08,7.79,27.8,79.8,76.1,40.2,19.9,14.5,10.5,8.8,8.3,6.75,7.7,62.1,277,206,183,95.5,61.2,63.8,31.2,13,6.925,6.185,6.816,28.67,126.729,146.763,122.777,63.152,32.887,30.632,17.687,11.003,6.95,6.245,6.5,24.6,88.6,153.5,111,58.5,31.65,32.3,14.95,11.2,6.3,6.07,6.2,11.78,53,115.8,91.7,50.3,25.64,16.3,11.34,9.7,5.7,5.51,6.18,10.67,44.4,99.54,85.4,47.8,22.91,15.2,10.78,9,5.25,125,5.283,126,5.417,127,6.003,145,5.25,277,49.44,1559133792,1355.769,18045.53,232,257,288,181745856,1377387936,158.04,1197.729,154,51,205
1986,5.5,44,5.55,46,5.593,50,6.101,55,5.5,341,52.986,1670957856,1453.007,19339.79,151,175,212,72791136,850495680,630460800,117210240,63.297,739.561,548.227,101.922,6.6,5.5,9.45,18.4,26.4,113,68.5,54,17.2,13,10.6,8.7,9.33,10.3,23.2,48.1,341,321,199,111,79.4,57.2,19.5,12.1,7.862,6.469,13.472,29.793,102.642,192.267,123.852,80.235,32.343,20.545,14.09,9.581,7.8,5.965,12.5,28.8,49.4,189,122,79.5,23.15,18.7,13.55,9.5,7,5.65,11.3,23.94,38.6,153.8,107,58.1,19.5,14.5,12.3,9.2,6.65,5.585,9.6,19.62,36.8,143.7,95,56.4,18.54,13.5,11.47,9,5.5,136,5.55,138,5.593,142,6.101,147,5.5,341,54.259,1711107936,1487.92,19804.49,238,258,290,230151456,1480956480,200.132,1287.788,111,80,191
1987,6.4,16,6.533,60,6.613,61,7.303,63,6.4,284,51.246,1616082624,1405.289,18704.66,138,171,209,74520000,873400320,570784320,97377984,64.8,759.479,496.334,84.677,6.4,6.5,6.5,13.2,66,78.9,70.1,43.9,23.1,11.8,8.78,7.4,10.4,8.1,21.3,151,284,245,189,102,65,28.1,19.4,13.6,7.988,7.426,13.127,37.59,129.3,165.76,111.245,62.152,41.033,15.316,11.972,9.455,7.85,7.555,13.8,30.1,123,167.5,104,56.3,41.1,12.8,11.6,9,6.95,7.244,11.8,26.96,82,116.4,85,48.7,28.3,12.1,11.28,8,6.65,6.65,6.93,25.49,74.4,97.75,75.2,46.6,24.3,12.1,10.426,7.7,6.4,108,6.533,152,6.613,153,7.303,155,6.4,284,51.875,1635914880,1422.535,18934.2,222,257,287,191730240,1444184640,166.722,1255.813,135,72,207
1988,3.18,32,3.627,34,4.319,37,5.901,37,3.18,214,52.124,1648282176,1433.289,19077.34,149,180,223,54719712,801429984,607322880,184809600,47.582,696.896,528.107,160.704,4.2,3.18,7.3,8.51,42.3,90.2,86,50.1,19.6,20.2,16.1,9.4,7.4,8.15,10.2,122,214,213,186,102,75.6,63.2,45.5,15.8,6.211,6.471,8.165,45.114,103.894,156.723,116.897,72.842,38.243,31.565,25.877,12.394,6.2,6.9,7.85,51.5,104,156.5,110,72.2,32.6,29.5,22.7,12,5.7,5.38,7.6,11.58,52.3,109.8,93.8,60.5,23.14,26.3,18.34,10.6,5.4,4.64,7.4,10.66,45.8,106.21,92.9,58.5,22.26,22.5,16.96,10,3.18,124,3.627,126,4.319,129,5.901,129,3.18,214,49.359,1560850560,1357.261,18065.4,229,263,294,152097696,1408752864,132.259,1225.002,82,61,143
1989,4.5,34,4.567,35,5.036,39,5.915,83,4.5,271,46.609,1469867904,1278.146,17012.36,152,180,225,57391200,691866144,556822080,163788480,49.905,601.623,484.193,142.425,6.7,4.5,4.8,8.46,55.3,86.3,80.2,49.7,23.5,16.7,17.7,10.3,12.8,10.3,8.76,66.6,152,271,148,97.9,60.8,41.9,77.3,17.3,9.499,6.242,6.29,28.66,85.874,149.527,100.848,71.161,37.08,21.494,26.883,13.642,9.6,6.425,6,34.1,78.9,142.5,93.7,72.6,34.25,19.6,21.65,13.2,8,5.57,5.1,9.918,58.8,107.8,88.8,56.2,29.88,17.5,18.26,11.6,7.7,4.88,5,8.635,56.6,95.49,82.1,54.7,26.49,17.2,17.99,11.5,4.5,126,4.567,127,5.036,131,5.915,175,4.5,271,47.276,1490889024,1296.425,17255.66,219,257,293,242200800,1248688224,210.609,1085.816,129,82,211
1990,6.3,49,6.65,51,7.207,51,7.906,63,6.3,263,56.399,1778592384,1546.602,20585.56,154,185,223,71889984,761754240,747722880,197225280,62.513,662.395,650.194,171.5,7.85,6.3,7,20.5,43.6,101,108,39,25.7,17.2,18,7.8,11.5,9.55,15.7,83.1,171,263,222,123,61.4,61.5,82.5,24.2,9.886,8.024,9.706,44.497,85.99,160.533,152.71,86.026,41.78,25.574,33.58,15.565,10,7.9,8.91,36.6,76.9,149,142,93.7,42.8,23.9,29.4,16.5,8.9,7.54,8.37,30.4,64,115.4,117,71.5,34.26,19.1,19.5,10,8,7.21,7.5,27.62,59.4,105.7,114,44.3,28.43,18.4,18.66,8.8,6.3,141,6.65,143,7.207,143,7.906,155,6.3,263,55.339,1745155584,1517.527,20198.56,226,267,295,235678464,1509477120,204.938,1312.589,16,134,150
1991,4.9,7,5.167,7,5.679,10,7.837,30,4.9,263,58.577,1847284704,1606.335,21380.61,152,185,218,77823936,783276480,869970240,116214048,67.673,681.11,756.496,101.056,4.9,9.3,9.44,12.6,43.6,91.7,111,55.6,26.4,13.3,10,7.1,11.3,14.5,11.7,78.7,249,239,263,193,114,48.8,15.7,11.6,7.875,12.286,10.085,33.617,110.506,154.383,173.032,107.629,45.62,21.774,12.633,9.389,8,12,10,24.95,99.3,151,170,108,41.05,19.4,12.75,9.34,6.1,11.6,9.72,17.62,58.4,114.4,140,88.8,32.38,16.9,11.7,8.44,6,11.29,9.65,16.69,52,103.9,129,76.6,28.68,15,11.19,8,4.9,99,5.167,99,5.679,102,7.837,122,4.9,263,61.146,1928295936,1676.779,22318.24,230,268,298,275049216,1653246720,239.173,1437.606,69,115,184
1992,5.3,22,5.5,23,5.899,26,7.218,29,5.3,224,48.601,1536871968,1336.41,17787.87,143,172,215,88093440,824420160,473601600,150756768,76.603,716.887,411.827,131.093,5.3,8.17,9.29,21.1,60.5,112,68.2,26.4,16.9,16.7,9.85,6.2,9.87,11.9,26.5,189,188,224,110,88.8,72.7,67.8,24.9,14.4,7.326,9.244,16.917,44.563,109,160.867,84.765,58.59,34.583,30.974,16.06,9.77,7.3,8.72,18.8,39.35,89.5,162,84.2,61.9,32.05,25.3,15.95,9.8,6.4,8.488,11.2,24.28,74,141.8,76.5,38.7,23.64,19.5,12.74,8,5.89,8.324,10.3,22.42,64.5,118,71.9,28.6,18.54,18,11.27,7,5.3,114,5.5,115,5.899,118,7.218,121,5.3,224,47.508,1502329248,1306.373,17388.07,219,256,287,204307488,1298021760,177.659,1128.715,104,95,199
1993,4,47,4.3,48,4.929,50,5.832,63,4,212,39.727,1252825056,1089.413,14500.29,141,175,221,56738016,625950720,459129600,111006720,49.337,544.305,399.243,96.528,7,4,5.6,10.8,35.2,65.9,61,37.9,16.9,13.6,5.6,7.7,9.8,7.8,10,33.2,212,180,105,101,52.9,35.2,16.8,15,8.636,5.847,7.267,21.56,117.929,98.073,76.023,64.516,31.91,18.652,12.33,10.861,8.7,6,6.6,18.65,121,94.2,74.9,67.4,26.55,17.1,13.3,10.8,8,5.02,6.2,15.92,48.8,77.42,68.1,55.3,20.64,15.4,9,9,7.9,4.7,6,14.73,38.7,72.86,65.2,46.8,18.54,14,7.28,8,4,139,4.3,140,4.929,142,5.832,155,4,212,40.987,1292575104,1123.978,14960.36,224,250,295,207494784,1085080320,180.43,943.548,179,23,202
1994,5.2,365,5.867,40,6.4,43,7.209,57,5.2,219,48.815,1539431136,1338.636,17817.49,141,176,209,69809472,776295360,598734720,94591584,60.704,675.039,520.639,82.254,7.13,5.4,7.93,24.8,60,83.9,93,36.1,23.3,11.5,8.3,5.2,10.3,8.72,19.6,96.7,193,219,198,112,46.4,52.2,13,13,9.009,7.232,10.523,50.74,110.852,134.21,125.287,64.123,35.27,16.413,10.43,8.81,9.16,7.2,10.2,41.3,103,131,119,62.3,34.2,14.3,10.6,9,8,6.48,9.15,29.76,78.8,97.14,110,45.4,31.5,12.6,9.412,7.6,7.7,6.152,8.8,26.96,68.7,92.44,106,40.4,29.45,12.1,8.79,6.1,5.4,131,5.867,132,6.4,135,7.209,149,5.4,219,49.336,1555846272,1352.91,18007.48,222,259,292,180816192,1375030080,157.231,1195.678,129,66,195
1995,5,65,5.217,67,5.464,69,7.071,27,5,225,51.154,1613184768,1402.769,18671.12,154,184,231,64749888,713802240,612887040,221745600,56.304,620.698,532.945,192.822,5.4,5.4,5,14.7,30.1,113,65.9,48.8,27.1,18.8,17,13.1,8.4,15.8,13.7,36.1,209,225,202,111,81,110,42.7,35,7.175,9.793,8.155,20.093,91.381,160.867,110.432,75.21,44.623,36.655,26.117,20.861,7.2,9.4,8.79,16.75,83.7,156.5,94.7,75.2,45.15,31.7,23.8,18.4,6.6,8.5,5.8,15.84,56.9,133,87.6,56.5,30.8,23.5,21.18,16,6,7.28,5.4,15.27,41.6,123,86.1,51.5,28.48,20.8,18.4,14.8,5,157,5.217,159,5.464,161,7.071,119,5,225,47.122,1486030752,1292.201,17199.43,237,264,298,159341472,1326689280,138.558,1153.643,63,106,169
1996,6.1,32,6.267,32,6.8,34,9.003,48,6.1,266,55.673,1760521824,1530.889,20376.41,157,187,221,86547744,717154560,785410560,171408960,75.259,623.613,682.966,149.051,6.2,6.1,7.4,11.6,31.1,101,106,49.5,24.8,19.9,16.9,7.3,16,13.2,19.9,49.9,137,266,256,124,95,70.9,29.4,16.7,11.213,9.731,11.997,35.52,72.897,165.833,166.742,83.79,44.13,31.387,21.23,12.065,11,10.2,12,40.55,77.7,159,153,85.2,40.4,29.7,19.8,12.9,8.5,7.6,9,20.3,35.7,136.4,145,63.8,30.98,23.3,19.18,9,8,7.168,7.8,12.46,33.5,120.9,128,58.2,27.25,22.1,18.84,7.8,6.1,124,6.267,124,6.8,126,9.003,140,6.1,266,57.265,1810858464,1574.66,20959.01,229,265,297,308293344,1502565120,268.081,1306.578,29,142,171
1997,4.5,27,4.633,27,5.343,30,6.936,41,4.5,316,67.054,2114608032,1838.79,24474.63,153,187,227,70971552,922354560,836550720,284731200,61.714,802.047,727.435,247.592,4.5,5.7,7,12.7,44.1,111,94.2,52.5,43.3,35.3,19.4,9.5,10.3,10.8,20.2,57.4,282,316,309,151,95.3,212,40.8,19,7.474,8.925,10.963,25.033,129.787,196.7,170.716,84.084,59.45,65.806,28.97,12.465,8,9.75,8.94,16.3,138,200.5,160,73.7,58.95,48,27.1,12,5.6,7,8.09,13.28,57.7,130.4,131,59.5,46.5,39.4,21.84,10.6,5,6.14,7.88,13.09,45.6,116.9,121,57.5,45.27,37.4,20.48,10,4.5,119,4.633,119,5.343,122,6.936,133,4.5,316,63.46,2001285792,1740.249,23163.03,232,261,294,242380512,1758905280,210.766,1529.483,28,194,222
1998,5.2,12,5.4,13,5.829,15,7.383,32,5.2,219,47.533,1499007168,1303.484,17349.62,138,171,212,73421856,778325760,544466880,102792672,63.845,676.805,473.449,89.385,5.2,7.71,7.92,14.2,84.7,94.5,72.3,38,20.8,13.1,9.61,6.51,10,9.75,18.8,87.1,219,186,131,103,60.6,29.1,14.6,22,7.474,9.021,11.791,30.81,144.274,120.387,102.787,63.181,38.557,17.358,11.731,9.668,7.6,9.165,11.8,21.75,154,115.5,104,56.5,37.7,16.6,11.35,9.57,6.3,8.8,8.13,18.78,109,105.6,91.4,45.4,26.96,14.6,10.84,7.2,5.8,8.46,7.98,16.5,95.2,97.57,83.1,42.4,24,13.7,9.991,6.8,5.2,104,5.4,105,5.829,107,7.383,124,5.2,219,53.302,1680945696,1461.692,19455.39,210,244,286,358153056,1322792640,311.437,1150.254,142,79,221
1999,6.21,41,6.467,72,6.524,52,6.647,70,6.21,345,66.68,2102812704,1828.533,24338.11,167,197,228,65336544,761996160,1033300800,242179200,56.814,662.605,898.522,210.591,7,6.21,6.28,11,40.3,83.7,100,97.2,26.7,21,20.6,14.2,11.6,8.1,17.6,66.4,203,345,291,300,86.5,40.4,143,28.6,9.303,6.957,8.807,27.907,78.939,184.503,171.806,168.465,47.037,25.606,46.473,19.839,9.4,6.745,6.83,15.75,57.9,181,176,142,43.5,24.6,33.3,19.6,7.3,6.53,6.66,12.1,45.1,123,132,114,39.92,22.7,24.02,16.1,7.2,6.468,6.56,11.83,41.5,93.66,120,104,30.94,22,22.38,14.9,6.21,133,6.467,164,6.524,144,6.647,162,6.21,345,62.26,1963426176,1707.327,22724.84,247,277,308,168129216,1795296960,146.199,1561.128,55,148,203
2000,6.1,348,6.27,349,6.43,353,8.479,85,6.1,233,56.781,1795563072,1561.359,20781.98,159,190,220,75066048,714640320,862263360,143593344,65.275,621.426,749.794,124.864,7.5,7.14,8.12,11.6,45.2,104,119,46.8,32,22,12.4,6.1,14.6,9.58,11.7,54,198,229,233,177,99.5,57.5,22.7,12.5,11.167,8.625,8.791,26.73,85.271,160.867,175.581,91.745,56.427,28.855,16.187,9.092,11.9,8.53,8.55,22.5,77.8,160.5,177,70.4,56.65,26.2,14.7,9.5,8.7,8.16,8.33,15.66,49.4,137.8,154,55.7,38.44,24.2,13.62,6.6,8.3,7.912,8.24,14.29,48.6,118.8,146,50.4,33.99,22.9,12.78,6.5,7.14,141,7.863,143,8.226,166,8.479,177,7.14,233,59.899,1894148928,1647.086,21923.02,231,270,300,317245248,1576903680,275.865,1371.221,28,98,126
2001,6.3,39,6.367,40,6.5,41,6.822,51,6.3,228,44.789,1412459424,1228.226,16347.91,152,185,224,59882976,605190528,616299840,131086080,52.072,526.253,535.913,113.988,6.5,6.3,6.45,8.44,32.7,79.7,73.3,50.3,26.6,14.2,13.2,7.45,9.7,7.4,11,90.3,228,203,164,105,81.4,25,63.7,16.4,7.66,6.945,8.424,21.264,88.81,120.45,116.561,75.387,39.423,16.665,22.01,10.977,7.5,7.05,8.01,11.6,56.7,123,117,79.9,36.7,16,18,11.1,6.95,6.55,6.9,9.632,37.5,95.72,86.9,57.1,30.84,14.6,14.86,7.7,6.75,6.47,6.55,9.013,35.9,87.28,83.2,54.9,29.89,14.4,13.85,7.6,6.1,74,6.27,75,6.43,79,6.822,143,6.1,228,45.185,1424966688,1239.101,16492.67,234,265,298,203476320,1221490368,176.936,1062.166,125,26,151
2002,5.8,69,5.85,70,6.021,70,6.468,82,5.8,308,54.311,1712764224,1489.36,19823.66,157,181,210,63450432,805635936,724973760,118704096,55.174,700.553,630.412,103.221,7.9,6.2,5.8,8.32,28.2,89.2,88.7,52.5,24.6,12.3,11.2,6.7,14.5,8.25,9.05,45.1,223,308,256,96.6,118,37.8,18.5,14.6,10.005,7.418,6.985,22.036,84.619,201.34,163.829,66.623,41.563,20.713,14.36,9.709,9.4,7.6,6.6,24.1,50,194.5,159,66.8,37.15,20.3,14.4,9.2,9,6.444,6.05,12.08,35.2,149.8,126,57.5,28.74,16.2,12.8,7.7,8,6.335,6,8.948,29.7,114.1,111,55.2,26.65,15.3,11.94,7.5,5.8,161,5.85,162,6.021,162,6.468,174,5.8,308,54.704,1725146208,1500.127,19966.97,241,268,292,194536512,1530609696,169.162,1330.965,108,60,168
2003,5.2,68,5.333,70,5.571,24,6.441,27,5.2,220,49.661,1566105408,1361.831,18126.22,153,181,229,62978688,725284800,541442880,236399040,54.764,630.682,470.82,205.564,5.4,5.8,5.2,14.8,40.7,109,80.7,42.2,21.8,17.4,14.7,8.35,8.6,8.5,23,93.2,220,210,144,93.5,52.3,212,38.5,14.3,6.597,6.988,10.604,34.42,82.61,160.033,106.406,62.858,33.983,55.7,22.297,10.984,6.5,6.95,11.4,27.65,55.7,155,103,60.1,28.95,29.9,20.4,11,5.8,6.24,6.62,18.3,47.3,136.4,91.9,51.1,23.66,20.3,17.24,9.5,5.5,5.97,5.6,16.02,45.3,123.2,90,45.5,22.65,19.2,15.92,9,5.2,160,5.333,162,5.571,116,6.441,119,5.2,220,45.929,1448410464,1259.487,16764.01,232,259,292,181682784,1266727680,157.985,1101.502,108,56,164
2004,4.5,37,4.547,38,4.589,41,5.284,57,4.5,226,52.029,1645278912,1430.677,19042.58,150,183,230,65515392,750340800,655292160,174130560,56.97,652.47,569.819,151.418,5.5,4.5,6.8,22.3,58.2,77,77.1,61.4,33.3,23.1,15.4,8.6,10.2,6.7,26.8,79.3,129,226,182,120,89.3,69.6,26.8,15.3,7.732,5.336,11.737,45.967,91.11,149.37,115.719,80.242,50.32,33.703,20.017,11.939,7.55,5.15,11,45,89.5,151.5,110,79.3,47.1,29.6,20.25,11.7,6.66,4.65,8.91,31.66,75.4,110,89.2,71.6,38.98,25.2,17.64,9.7,6.3,4.58,7.4,24.03,66.4,88.82,84.3,66.4,37.74,24,16.53,9.2,4.5,129,4.547,130,4.589,133,5.284,149,4.5,226,53.998,1707547392,1484.824,19763.28,214,262,295,301914432,1405632960,262.534,1222.29,74,88,162
2005,5.5,13,5.733,13,6.057,13,8.493,15,5.5,204,53.426,1684851840,1465.089,19500.6,137,174,218,152167680,772450560,555888960,204344640,132.32,671.696,483.382,177.691,5.5,11.3,11.6,13,61.1,84.5,76.8,40.1,19.7,30.5,14,6.9,131,21.3,18.8,144,191,204,161,102,142,79.9,34,18.4,29.103,14.346,14.752,44.13,112.235,137.907,113.113,59.765,35.823,44.077,22.66,10.287,16.3,12.55,14,20.35,107,137,108,57.5,28.35,39.7,21.35,9.2,6.1,11.84,13.2,14.26,75.7,120.8,95,47,24.84,34.5,18.08,7.8,6,11.77,12.1,13.1,69.3,104.95,87.2,43.3,20.85,33.3,17.45,7.3,5.5,105,5.733,105,6.057,105,8.493,107,5.5,204,52.468,1654637760,1438.815,19150.9,209,250,287,326298240,1328339520,283.738,1155.078,93,144,237
2006,4.1,48,4.317,49,4.636,50,6.702,70,4.1,280,46.898,1478971008,1286.062,17117.72,143,168,205,69522624,819624960,489015360,100808064,60.454,712.717,425.231,87.659,9.78,4.1,7.25,11.9,42.5,102,55.7,33.8,18.4,11.2,6,5.9,12.3,10.5,10.6,94,280,215,165,67,46.7,20.6,36.6,14.3,11.075,7.082,8.485,30.513,125.645,155.867,104.216,48.368,30.993,13.555,15.753,8.837,11.2,6.56,8.32,29.7,108,154,96.1,48.5,26.7,12.7,14.85,7.6,10.1,5.02,7.84,21.84,47.8,128.4,80.1,45.3,21.44,12,10.94,6.5,9.89,4.57,7.5,13.25,47,111.5,68.8,43,19.96,11.4,7.49,6.15,4.1,140,4.317,141,4.636,142,6.702,162,4.1,280,50.181,1582507584,1376.094,18316.06,221,250,281,273867264,1308640320,238.145,1137.948,149,69,218
2007,5.19,14,5.203,14,5.257,16,5.748,23,5.19,324,56.97,1796611104,1562.271,20794.11,152,178,206,74780064,876147840,687493440,158189760,65.026,761.868,597.82,137.556,5.19,5.8,7.63,17.8,46.1,122,88.1,35,19.7,22.4,12.2,7.6,7.6,8.44,26.5,55.4,181,324,261,78.3,52.2,52.7,31.2,11.9,5.988,6.896,15.703,33.447,106.394,194.633,171.294,54.452,31.967,29.132,21.417,9.203,5.75,6.425,16.9,32.5,107,189.5,174,52.8,30.35,27,22.95,8.7,5.37,6.02,8.38,21.54,56.2,144,131,44.4,21.1,24.2,15.9,8,5.22,5.882,7.93,19.02,48.8,130.9,111,40.1,20.57,23.4,15.6,7.65,5.19,106,5.203,106,5.257,108,5.748,115,5.19,324,55.151,1739229408,1512.373,20129.97,233,261,289,175588128,1563641280,152.685,1359.688,104,94,198
2008,4.79,26,4.833,27,4.957,30,5.301,53,4.79,282,53.273,1684609056,1464.877,19497.79,153,183,224,54070848,776559744,675984960,177993504,47.018,675.269,587.813,154.777,4.79,5.19,6.55,7.62,23.7,114,75.9,61.6,23.2,22.5,19,4.9,9.57,6.35,8.6,33.2,244,276,282,129,59.6,45.3,42.7,19.2,7.032,5.508,8.003,13.692,119.361,162.567,136.358,81.713,35.457,29.768,27.343,10.226,8.05,5.44,8.1,12.8,113,154,111,74.6,35,28,28.3,6.65,5.1,5.272,7.71,8.516,41.6,126.4,95.4,65.5,28.86,24.6,21.34,5.5,4.95,5.218,7.5,7.741,32,119.9,92.3,62.7,25.37,23,19.77,5.22,4.79,118,4.833,119,4.957,122,5.301,145,4.79,282,52.646,1664805312,1447.657,19268.58,235,265,293,212260608,1452544704,184.574,1263.082,128,84,212
2009,4.2,58,4.367,59,4.786,59,5.087,75,4.2,189,41.206,1299484512,1129.987,15040.33,156,183,222,49602240,589861440,542808000,117212832,43.132,512.923,472.007,101.924,5.4,4.2,4.35,8,21.4,87.9,81.1,41.9,19.2,12.7,15.5,5.4,9.8,7.85,9.35,32.6,167,189,134,110,71.4,67.5,23.1,14.4,6.693,5.822,6.568,17.417,67.345,140.563,101.313,61.948,40.713,19.584,18.127,6.636,6.25,5.85,5.95,17.75,51.5,139.5,102,60.3,40.2,17.5,17.95,6.3,5.68,4.8,5.2,11.306,38.4,116.4,91.4,47.7,30.8,13.1,16.88,5.78,5.6,4.57,4.8,8.285,36.7,102.41,87.2,44,25.28,12.9,16.26,5.57,4.2,150,4.367,151,4.786,151,5.087,167,4.2,189,43.134,1360265184,1182.839,15743.81,231,262,297,227595744,1132669440,197.909,984.93,195,10,205
2010,3,7,3.3,8,4.257,10,5.576,10,3,200,44.772,1411922880,1227.759,16341.7,154,185,227,67956192,607633920,570058560,166274208,59.092,528.377,495.703,144.586,3,6.4,9.49,11.1,29.2,82.3,87,27.7,26.2,21.2,9,6.68,11.2,9.43,15.4,94.1,193,200,168,90.3,164,64.8,34.5,11.2,7.17,7.706,11.242,30.973,69.252,131.893,108.023,59.281,47.05,33.323,20.583,8.838,7.3,7.45,10.5,20.15,59.5,123,99.6,61,35.6,28.6,22.55,8.55,5.5,6.69,10.2,11.7,33,101.6,94.1,42.8,29.5,23.4,11.08,7.5,4.2,6.535,9.91,11.48,30.1,92.4,88.2,35.4,27.93,22.6,9.675,7.2,3,99,3.3,100,4.257,102,5.576,102,3,200,43.216,1362861504,1185.097,15773.86,230,266,298,185169024,1177692480,161.017,1024.08,123,66,189
