"","Y1966","Y1967","Y1968","Y1969","Y1970","Y1971","Y1972","Y1973","Y1974","Y1975","Y1976","Y1977","Y1978","Y1979","Y1980","Y1981","Y1982","Y1983","Y1984","Y1985","Y1986","Y1987","Y1988","Y1989","Y1990","Y1991","Y1992","Y1993","Y1994","Y1995","Y1996","Y1997","Y1998","Y1999","Y2000","Y2001","Y2002","Y2003","Y2004","Y2005","Y2006","Y2007","Y2008","Y2009","Y2010","Y2011","Y2012","Y2013","Y2014"
"ANNUAL_MIN_01Day_SW",0.561,0.566,0.85,0.648,0.394,0.292,0.292,0.43,0.566,0.538,1.08,0.558,0.75,0.521,0.667,0.686,0.667,0.488,0.54,0.352,0.4,0.437,0.22,0.603,0.6,0.669,0.451,0.3,0.12,0.5,0.691,0.57,0.415,1.15,0.78,0.43,0.57,0.365,0.466,0.404,0.322,0.616,0.67,0.378,0.836,0.816,0.454,0.562,0.13
"ANNUAL_MINDOY_01Day_SW",273,271,257,244,17,364,1,261,357,12,319,235,365,269,245,262,267,290,366,70,51,276,6,282,50,286,247,328,340,6,241,25,260,266,348,268,304,248,231,228,255,258,23,244,238,258,286,258,329
"ANNUAL_MIN_03Day_SW",0.573666666666667,0.585333333333333,0.868666666666667,0.66,0.395333333333333,0.292666666666667,0.292,0.435,0.575666666666667,0.556666666666667,1.09333333333333,0.562,0.778666666666667,0.525666666666667,0.709333333333333,0.701,0.691,0.498,0.576666666666667,0.397333333333333,0.41,0.445666666666667,0.228333333333333,0.615333333333333,0.683333333333333,0.683666666666667,0.456,0.323333333333333,0.193333333333333,0.529666666666667,0.698666666666667,0.596666666666667,0.416333333333333,1.18333333333333,0.783333333333333,0.437666666666667,0.576666666666667,0.368333333333333,0.481666666666667,0.412333333333333,0.328333333333333,0.618333333333333,0.69,0.385333333333333,0.858666666666667,0.829666666666667,0.458666666666667,0.589,0.149
"ANNUAL_MINDOY_03Day_SW",273,271,257,256,18,365,1,261,358,13,290,235,365,270,245,263,267,290,366,71,51,284,7,282,52,288,247,330,341,271,242,26,261,267,349,269,305,249,232,228,255,259,29,245,238,259,286,258,330
"ANNUAL_MIN_07Day_SW",0.600142857142857,0.602857142857143,0.910142857142857,0.665,0.4,0.299,0.293714285714286,0.449714285714286,0.592714285714286,0.602857142857143,1.09428571428571,0.573285714285714,0.849571428571429,0.539428571428571,0.819571428571429,0.734428571428571,0.736428571428571,0.51,0.692857142857143,0.438857142857143,0.437857142857143,0.448857142857143,0.237142857142857,0.636714285714286,0.768857142857143,0.717857142857143,0.471,0.455714285714286,0.258571428571429,0.537285714285714,0.725285714285714,0.705714285714286,0.426142857142857,1.25571428571429,0.8,0.449428571428571,0.593142857142857,0.370714285714286,0.495428571428571,0.432714285714286,0.332,0.625,0.714285714285714,0.416285714285714,0.900285714285714,0.842142857142857,0.471428571428571,0.652714285714286,0.369
"ANNUAL_MINDOY_07Day_SW",273,272,258,259,19,365,3,262,362,42,295,236,365,270,256,264,268,292,366,247,52,288,10,282,274,288,247,332,273,272,243,29,261,267,352,269,306,253,234,229,255,262,28,245,239,261,287,259,330
"ANNUAL_MIN_30Day_SW",0.709666666666667,0.7527,1.30336666666667,0.757966666666667,0.444133333333333,0.414833333333333,0.312933333333333,0.6087,0.952733333333333,0.640666666666667,1.17166666666667,0.682433333333333,1.01423333333333,0.610433333333333,1.07906666666667,0.937266666666667,1.01293333333333,0.675533333333333,0.877766666666667,0.6124,0.661366666666667,0.460133333333333,0.4272,0.742366666666667,1.0162,0.9642,0.603166666666667,0.683666666666667,0.328033333333333,0.677733333333333,0.8875,0.965466666666667,0.458933333333333,1.75433333333333,0.919933333333333,0.479833333333333,0.699233333333333,0.428966666666667,0.643766666666667,0.490266666666667,0.392033333333333,0.766833333333333,0.948666666666667,0.505066666666667,1.00863333333333,1.0852,0.515433333333333,0.751866666666667,0.5812
"ANNUAL_MINDOY_30Day_SW",279,272,258,260,39,365,24,15,365,19,305,258,365,290,263,268,24,294,366,248,267,303,21,283,276,293,256,25,286,275,258,257,268,280,362,282,282,259,238,251,257,271,45,288,255,269,288,265,284
"ANNUAL_MIN_DAILY_SW",0.561,0.566,0.85,0.648,0.394,0.292,0.292,0.43,0.566,0.538,1.08,0.558,0.75,0.521,0.667,0.686,0.667,0.488,0.54,0.352,0.4,0.437,0.22,0.603,0.6,0.669,0.451,0.3,0.12,0.5,0.691,0.57,0.415,1.15,0.78,0.43,0.57,0.365,0.466,0.404,0.322,0.616,0.67,0.378,0.836,0.816,0.454,0.562,0.13
"ANNUAL_MAX_DAILY_SW",41.6,64.8,58.9,57.2,64.3,64.3,91.2,47.3,84.7,68.2,52.7,31.4,55.8,39.5,92.6,39.3,52.2,51.3,96.2,55.9,65.6,61.3,54.3,53.9,101,62.3,46.5,64.5,43.2,104,49.6,76.7,60,76.9,39.6,45.8,63.9,69,48.8,36,83.7,65.8,75.5,35.7,47.6,58.6,53.2,90.2,55.3
