"Year","Measure","value.Q","value.HEC","diff","mean","pdiff"
1971,"Q003-pp",0.104166666666667,0.1042,-3.33333333329966e-05,0.104183333333334,0.000319948808187457
1971,"Q007-avg",0.299,0.299,0,0.299,0
1971,"Q007-pp",0.0833333333333333,0.0833,3.33333333333019e-05,0.0833166666666666,0.000400080016002824
1971,"Q015-avg",0.312,0.312,0,0.312,0
1971,"Q015-pp",0.0625,0.0625,0,0.0625,0
1972,"Q001-avg",0.292,0.292,0,0.292,0
1972,"Q001-pp",0.104166666666667,0.1042,-3.33333333329966e-05,0.104183333333334,0.000319948808187457
1972,"Q003-avg",0.292,0.292,0,0.292,0
1972,"Q003-pp",0.0833333333333333,0.0833,3.33333333333019e-05,0.0833166666666666,0.000400080016002824
1972,"Q007-avg",0.294,0.294,0,0.294,0
1972,"Q007-pp",0.0625,0.0625,0,0.0625,0
1972,"Q015-avg",0.302,0.302,0,0.302,0
1972,"Q015-pp",0.0416666666666667,0.0417,-3.33333333333019e-05,0.0416833333333334,0.000799680127948066
1973,"Q001-avg",0.43,0.43,0,0.43,0
1973,"Q001-pp",0.3125,0.3125,0,0.3125,0
1973,"Q003-avg",0.435,0.435,0,0.435,0
1973,"Q003-pp",0.3125,0.3125,0,0.3125,0
1973,"Q007-avg",0.45,0.45,0,0.45,0
1973,"Q007-pp",0.333333333333333,0.3333,3.33333333329966e-05,0.333316666666666,0.000100005000249002
1973,"Q015-avg",0.533,0.533,0,0.533,0
1973,"Q015-pp",0.354166666666667,0.3542,-3.33333333329966e-05,0.354183333333334,9.41132182005456e-05
1974,"Q001-avg",0.566,0.566,0,0.566,0
1974,"Q001-pp",0.583333333333333,0.5833,3.33333333331076e-05,0.583316666666666,5.714448984218e-05
1974,"Q003-avg",0.576,0.576,0,0.576,0
